employer_fein,distinct_name_count,estimated_distinct_orgs,positions,seeded_canonical_name,all_distinct_raw_names,best_guess_label,best_guess_reason,your_decision__a_umbrella__b_typo__c_dba,your_notes
14-6013200,22,7,126,State University of New York at Stony Brook,"NEW YORK STATE | New York State Office of Mental Health | STATE UNIVERISTY OF NEW YORK AT BINGHAMTON | STATE UNIVERSITY OF NEW YORK AT BINGHAMTON | STATE UNIVERSITY OF NEW YORK AT BUFFALO | SUNY College of Environmental Science & Forestry | SUNY Plattsburgh | State University of New York | State University of New York - Buffalo State University | State University of New York - College of Optometry | State University of New York - Maritime College | State University of New York - Polytechnic Institute | State University of New York Downstate Health Sciences University | State University of New York at Binghamton | State University of New York at Brockport | State University of New York at Buffalo | State University of New York at Cortland | State University of New York at Fredonia | State University of New York at New Paltz | State University of New York at Oneonta | State University of New York at Oswego | State University of New York at Potsdam | State University of New York at Stony Brook | University at Albany, State University of New York",a_umbrella,22 names -> 7 dissimilar clusters - likely distinct orgs,a_umbrella (CONFIRMED),
52-6002033,13,7,242,University of Maryland College Park,"Bowie State University | Frostburg State University | Morgan State University | Salisbury University | St. Mary's College of Maryland | Towson University | University of Baltimore | University of Maryland Baltimore | University of Maryland Center for Environmental Science | University of Maryland College Park | University of Maryland Eastern Shore | University of Maryland Global Campus | University of Maryland, Baltimore County | University of Maryland, College Park",a_umbrella,13 names -> 7 dissimilar clusters - likely distinct orgs,a_umbrella (CONFIRMED),
39-6006492,10,2,227,University of Wisconsin System,Univ of WI System | Univ of WI System/Eau Claire | Univ of WI System/Green Bay | Univ of WI System/La Crosse | Univ of WI System/Platteville | Univ of WI System/River Falls | Univ of WI System/Stout | Univ of WI System/Superior | University of Wisconsin System | University of Wisconsin-Milwaukee,a_umbrella,10 names -> 2 dissimilar clusters - likely distinct orgs,a_umbrella (CONFIRMED),
13-6400434,7,5,570,New York City Department of Education,"City of New York, Department of City Planning | NEW YORK CITY OFFICE OF CHIEF MEDICAL EXAMINER | New York City Department of Correction | New York City Department of Education | New York City Department of Health & Mental Hygiene | New York City Department of Health and Mental Hygiene | The City of New York, Department of Parks and Recreation",a_umbrella,7 names -> 5 dissimilar clusters - likely distinct orgs,a_umbrella (CONFIRMED),
04-6002284,7,4,104,University of Massachusetts Chan Medical School,"Bridgewater State University | Commonwealth of Massachusetts/Office of the Governor | FRAMINGHAM STATE UNIVERSITY | University of Massachusetts Amherst | University of Massachusetts Boston | University of Massachusetts Chan Medical School | University of Massachusetts Office of the President | University of Massachusetts, Amherst",a_umbrella,7 names -> 4 dissimilar clusters - likely distinct orgs,a_umbrella (CONFIRMED),
73-6017987,5,5,114,University of Oklahoma,Cameron University | Office of Management and Enterprise Services | Rogers State University | University of Oklahoma | University of Oklahoma Health Sciences Center,a_umbrella,5 names -> 5 dissimilar clusters - likely distinct orgs,a_umbrella (CONFIRMED),
37-6000511,4,3,190,University of Illinois,"Board of Trustees, University of Illinois, on behalf of Discovery Partners Institute | Board of Trustees, University of Illinois, on behalf of University of Illinois Springfield | University of Illinois | University of Illinois Chicago",a_umbrella,4 names -> 3 dissimilar clusters - likely distinct orgs,NOT_umbrella - same org (reclassified from a_umbrella),
43-6003859,4,2,132,The Curators of the University of Missouri,The Curators of the University of Missouri | The Curators of the University of Missouri/Missouri University of Science and Technology | The Curators of the University of Missouri/University of Missouri-Columbia | The Curators of the University of Missouri/University of Missouri-Kansas City,a_umbrella,4 names -> 2 dissimilar clusters - likely distinct orgs,NOT_umbrella - same org (reclassified from a_umbrella),
34-0714585,3,2,78,Cleveland Clinic Foundation,Cleveland Clinic | Cleveland Clinic Foundation | The Cleveland Clinic Foundation,a_umbrella,3 names -> 2 dissimilar clusters - likely distinct orgs,NOT_umbrella - same org (reclassified from a_umbrella),
45-3157787,2,2,59679,"Qualcomm Technologies, Inc.","Qualcomm Atheros, Inc. | Qualcomm Technologies, Inc.",a_umbrella,2 names -> 2 dissimilar clusters - likely distinct orgs,NOT_umbrella - same org (reclassified from a_umbrella),
